    1  git config --global user.name "Bohdana Hurska"
    2  git config --glodal user.email "bogdana.gurskaya@gmail.com"
    3  git config --global user.email "bogdana.gurskaya@gmail.com"
    4  git clone https://github.com/Bohdana1313/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .gitignore
   10  git commit -m "Changed the file .gitignore"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "Add file main_test.txt"
   14  git checkout -b develop
   15  git checkout develop
   16  touch develop_test.txt
   17  git status
   18  git add develop_test.txt
   19  git commit -m "Add file develop_test.txt"
   20  nano develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git commit -m "Changing in the file develop_test.txt"
   24  git checkout main
   25  git marge develop
   26  git merge develop
   27  git log
   28  history > command_list.csv
